[08:00:35] [main/DEBUG] [FML/]: Injecting tracing printstreams for STDOUT/STDERR.
[08:00:35] [main/INFO] [FML/]: Forge Mod Loader version 7.10.85.1291 for Minecraft 1.7.10 loading
[08:00:35] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.8.0_60, running on Windows 7:amd64:6.1, installed at C:\Program Files\Java\jre1.8.0_60
[08:00:35] [main/DEBUG] [FML/]: Java classpath at launch is K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\bin;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\akka-actor_2.11-2.3.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\asm-debug-all-5.0.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\authlib-1.5.16.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\codecjorbis-20101023.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\codecwav-20101023.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-codec-1.9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-compress-1.8.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-io-2.4.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-lang3-3.3.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-logging-1.1.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\config-1.2.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\forgeSrc-1.7.10-10.13.2.1291.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\gson-2.2.4.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\guava-17.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\httpclient-4.3.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\httpcore-4.3.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\icu4j-core-mojang-51.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-2.0.5.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-linux.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-osx.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-windows.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jopt-simple-4.5.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jsr305-1.3.9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jutils-1.0.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\launchwrapper-1.11.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\libraryjavasound-20101123.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\librarylwjglopenal-20100824.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\log4j-api-2.0-beta9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\log4j-core-2.0-beta9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl_util-2.9.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-2.9.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-linux.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-osx.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-windows.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lzma-0.0.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\netty-all-4.0.10.Final.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\realms-1.3.5.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-actors-2.11.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-actors-migration_2.11-1.1.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-compiler-2.11.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-continuations-library_2.11-1.0.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-continuations-plugin_2.11.1-1.0.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-library-2.11.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-parser-combinators_2.11-1.0.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-reflect-2.11.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-swing_2.11-1.0.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-xml_2.11-1.0.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\soundsystem-20120107.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\trove4j-3.0.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-5.16.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-external-platform-4.5-natives-windows-32.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-external-platform-4.5-natives-windows-64.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-osx.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-windows-32.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-windows-64.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\vecmath-1.3.1.jar
[08:00:35] [main/DEBUG] [FML/]: Java library path at launch is C:\Program Files\Java\jre1.8.0_60\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_60/bin/server;C:/Program Files/Java/jre1.8.0_60/bin;C:/Program Files/Java/jre1.8.0_60/lib/amd64;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;K:\eclipse;;.;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\gradle\natives
[08:00:35] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[08:00:35] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[08:00:36] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[08:00:36] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[08:00:36] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[08:00:36] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[08:00:36] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[08:00:36] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[08:00:36] [main/DEBUG] [FML/]: Attempting to load commandline specified mods, relative to K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\.
[08:00:36] [main/DEBUG] [FML/]: Discovering coremods
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class net.minecraftforge.gradle.tweakers.CoremodTweaker
[08:00:36] [main/INFO] [GradleStart/]: Injecting location in coremod cpw.mods.fml.relauncher.FMLCorePlugin
[08:00:36] [main/INFO] [GradleStart/]: Injecting location in coremod net.minecraftforge.classloading.FMLForgePlugin
[08:00:36] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Loading tweak class name net.minecraftforge.gradle.tweakers.AccessTransformerTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[08:00:36] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[08:00:36] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[08:00:36] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[08:00:36] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[08:00:36] [main/DEBUG] [FML/]: Injection complete
[08:00:36] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[08:00:36] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[08:00:36] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[08:00:41] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[08:00:41] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[08:00:41] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[08:00:41] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[08:00:41] [main/DEBUG] [FML/]: Injection complete
[08:00:41] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[08:00:41] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[08:00:41] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[08:00:41] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[08:00:41] [main/DEBUG] [FML/]: Loaded 46 rules from AccessTransformer config file fml_at.cfg
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:quartz_ore 153 net.minecraft.item.ItemBlock@7ca33c24 (req. id 153)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@5b6ec132 for ItemBlock net.minecraft.item.ItemCloth@fade1fc at id 159, original id requested: 159
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:stained_hardened_clay 159 net.minecraft.item.ItemCloth@fade1fc (req. id 159)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCommandBlock@20ca951f for ItemBlock net.minecraft.item.ItemBlock@67c2e933 at id 137, original id requested: 137
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:command_block 137 net.minecraft.item.ItemBlock@67c2e933 (req. id 137)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPortal@5170bcf4 for ItemBlock net.minecraft.item.ItemBlock@41dd05a at id 90, original id requested: 90
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:portal 90 net.minecraft.item.ItemBlock@41dd05a (req. id 90)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@3370f42 for ItemBlock net.minecraft.item.ItemBlock@613a8ee1 at id 109, original id requested: 109
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:stone_brick_stairs 109 net.minecraft.item.ItemBlock@613a8ee1 (req. id 109)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLilyPad@282cb7c7 for ItemBlock net.minecraft.item.ItemLilyPad@2e8e8225 at id 111, original id requested: 111
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:waterlily 111 net.minecraft.item.ItemLilyPad@2e8e8225 (req. id 111)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@d41f816 for ItemBlock net.minecraft.item.ItemBlock@6ebf0f36 at id 164, original id requested: 164
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:dark_oak_stairs 164 net.minecraft.item.ItemBlock@6ebf0f36 (req. id 164)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@39d76cb5 for ItemBlock net.minecraft.item.ItemBlock@18920cc at id 53, original id requested: 53
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:oak_stairs 53 net.minecraft.item.ItemBlock@18920cc (req. id 53)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGrass@311bf055 for ItemBlock net.minecraft.item.ItemBlock@2807bdeb at id 2, original id requested: 2
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:grass 2 net.minecraft.item.ItemBlock@2807bdeb (req. id 2)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFenceGate@4278284b for ItemBlock net.minecraft.item.ItemBlock@72c28d64 at id 107, original id requested: 107
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:fence_gate 107 net.minecraft.item.ItemBlock@72c28d64 (req. id 107)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMycelium@6853425f for ItemBlock net.minecraft.item.ItemBlock@6492fab5 at id 110, original id requested: 110
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:mycelium 110 net.minecraft.item.ItemBlock@6492fab5 (req. id 110)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockObsidian@3e44f2a5 for ItemBlock net.minecraft.item.ItemBlock@2c5529ab at id 49, original id requested: 49
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:obsidian 49 net.minecraft.item.ItemBlock@2c5529ab (req. id 49)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@78452606 for ItemBlock net.minecraft.item.ItemBlock@39a8312f at id 4, original id requested: 4
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:cobblestone 4 net.minecraft.item.ItemBlock@39a8312f (req. id 4)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@56673b2c for ItemBlock net.minecraft.item.ItemBlock@5f6722d3 at id 156, original id requested: 156
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:quartz_stairs 156 net.minecraft.item.ItemBlock@5f6722d3 (req. id 156)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnderChest@455b6df1 for ItemBlock net.minecraft.item.ItemBlock@2c532cd8 at id 130, original id requested: 130
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:ender_chest 130 net.minecraft.item.ItemBlock@2c532cd8 (req. id 130)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockClay@68f1b17f for ItemBlock net.minecraft.item.ItemBlock@294e5088 at id 82, original id requested: 82
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:clay 82 net.minecraft.item.ItemBlock@294e5088 (req. id 82)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@352ff4da for ItemBlock net.minecraft.item.ItemBlock@51972dc7 at id 48, original id requested: 48
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:mossy_cobblestone 48 net.minecraft.item.ItemBlock@51972dc7 (req. id 48)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDirt@4f49f6af for ItemBlock net.minecraft.item.ItemMultiTexture@3700ec9c at id 3, original id requested: 3
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:dirt 3 net.minecraft.item.ItemMultiTexture@3700ec9c (req. id 3)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@2812b107 for ItemBlock net.minecraft.item.ItemBlock@2002348 at id 91, original id requested: 91
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:lit_pumpkin 91 net.minecraft.item.ItemBlock@2002348 (req. id 91)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockAnvil@7d446ed1 for ItemBlock net.minecraft.item.ItemAnvilBlock@24d09c1 at id 145, original id requested: 145
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:anvil 145 net.minecraft.item.ItemAnvilBlock@24d09c1 (req. id 145)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@5038d0b5 for ItemBlock net.minecraft.item.ItemBlock@54c62d71 at id 11, original id requested: 11
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:lava 11 net.minecraft.item.ItemBlock@54c62d71 (req. id 11)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@37fb0bed for ItemBlock net.minecraft.item.ItemBlock@65045a87 at id 62, original id requested: 62
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:lit_furnace 62 net.minecraft.item.ItemBlock@65045a87 (req. id 62)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@a8ef162 for ItemBlock net.minecraft.item.ItemBlock@47f4e407 at id 15, original id requested: 15
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:iron_ore 15 net.minecraft.item.ItemBlock@47f4e407 (req. id 15)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@e3c0e40 for ItemBlock net.minecraft.item.ItemBlock@2d1dee39 at id 57, original id requested: 57
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:diamond_block 57 net.minecraft.item.ItemBlock@2d1dee39 (req. id 57)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWeb@26adfd2d for ItemBlock net.minecraft.item.ItemBlock@48d5f34e at id 30, original id requested: 30
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:web 30 net.minecraft.item.ItemBlock@48d5f34e (req. id 30)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHay@7a55af6b for ItemBlock net.minecraft.item.ItemBlock@fc258b1 at id 170, original id requested: 170
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:hay_block 170 net.minecraft.item.ItemBlock@fc258b1 (req. id 170)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@8e50104 for ItemBlock net.minecraft.item.ItemBlock@6ff65192 at id 136, original id requested: 136
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:jungle_stairs 136 net.minecraft.item.ItemBlock@6ff65192 (req. id 136)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@68d279ec for ItemBlock net.minecraft.item.ItemBlock@2dd80673 at id 114, original id requested: 114
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_stairs 114 net.minecraft.item.ItemBlock@2dd80673 (req. id 114)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@4b5189ac for ItemBlock net.minecraft.item.ItemBlock@4af0df05 at id 70, original id requested: 70
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:stone_pressure_plate 70 net.minecraft.item.ItemBlock@4af0df05 (req. id 70)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonWood@71e9ebae for ItemBlock net.minecraft.item.ItemBlock@57ea113a at id 143, original id requested: 143
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:wooden_button 143 net.minecraft.item.ItemBlock@57ea113a (req. id 143)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@4ea5b703 for ItemBlock net.minecraft.item.ItemSlab@2ceb80a1 at id 43, original id requested: 43
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:double_stone_slab 43 net.minecraft.item.ItemSlab@2ceb80a1 (req. id 43)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@41488b16 for ItemBlock net.minecraft.item.ItemBlock@4b45dcb8 at id 14, original id requested: 14
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:gold_ore 14 net.minecraft.item.ItemBlock@4b45dcb8 (req. id 14)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTNT@4fa1c212 for ItemBlock net.minecraft.item.ItemBlock@7216fb24 at id 46, original id requested: 46
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:tnt 46 net.minecraft.item.ItemBlock@7216fb24 (req. id 46)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHopper@59a008ba for ItemBlock net.minecraft.item.ItemBlock@2072acb2 at id 154, original id requested: 154
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:hopper 154 net.minecraft.item.ItemBlock@2072acb2 (req. id 154)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@2a7ed1f for ItemBlock net.minecraft.item.ItemSlab@50ecde95 at id 44, original id requested: 44
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:stone_slab 44 net.minecraft.item.ItemSlab@50ecde95 (req. id 44)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPotato@50de186c for ItemBlock net.minecraft.item.ItemBlock@35a9782c at id 142, original id requested: 142
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:potatoes 142 net.minecraft.item.ItemBlock@35a9782c (req. id 142)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@1bd39d3c for ItemBlock net.minecraft.item.ItemBlock@70a36a66 at id 129, original id requested: 129
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:emerald_ore 129 net.minecraft.item.ItemBlock@70a36a66 (req. id 129)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@7d94beb9 for ItemBlock net.minecraft.item.ItemBlock@45815ffc at id 39, original id requested: 39
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom 39 net.minecraft.item.ItemBlock@45815ffc (req. id 39)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLeaf@17d919b6 for ItemBlock net.minecraft.item.ItemLeaves@299321e2 at id 18, original id requested: 18
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:leaves 18 net.minecraft.item.ItemLeaves@299321e2 (req. id 18)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTripWireHook@41ab013 for ItemBlock net.minecraft.item.ItemBlock@23fb172e at id 131, original id requested: 131
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:tripwire_hook 131 net.minecraft.item.ItemBlock@23fb172e (req. id 131)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@5f20155b for ItemBlock net.minecraft.item.ItemMultiTexture@64ba3208 at id 37, original id requested: 37
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:yellow_flower 37 net.minecraft.item.ItemMultiTexture@64ba3208 (req. id 37)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@2796aeae for ItemBlock net.minecraft.item.ItemBlock@158a3b2e at id 157, original id requested: 157
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:activator_rail 157 net.minecraft.item.ItemBlock@158a3b2e (req. id 157)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneTorch@2b9ed6da for ItemBlock net.minecraft.item.ItemBlock@25a6944c at id 76, original id requested: 76
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:redstone_torch 76 net.minecraft.item.ItemBlock@25a6944c (req. id 76)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWoodSlab@20f5281c for ItemBlock net.minecraft.item.ItemSlab@5e1fa5b1 at id 125, original id requested: 125
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:double_wooden_slab 125 net.minecraft.item.ItemSlab@5e1fa5b1 (req. id 125)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTrapDoor@30bce90b for ItemBlock net.minecraft.item.ItemBlock@6b00f608 at id 96, original id requested: 96
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:trapdoor 96 net.minecraft.item.ItemBlock@6b00f608 (req. id 96)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLeaf@6cc558c6 for ItemBlock net.minecraft.item.ItemLeaves@2f17e30d at id 161, original id requested: 161
